Key	Pronunciation	Lexeme	Transliteration	Definition	StrongsNumber
h1730	dode	דּוֹד	dôwd	or (shortened) דֹּד; from an unused root meaning properly, to boil, i.e.; (figuratively) to love; by implication, a love-token, lover, friend; specifically an uncle; (well-) beloved, father's brother, love, uncle.	h1730
h1731	dood	דּוּד	dûwd	from the same as {{h1730}}; a pot (for boiling); also (by resemblance of shape) a basket; basket, caldron, kettle, (seething) pot.	h1731
h1732	daw-veed'	דָּוִד	Dâvid	rarely (fully); דָּוִיד; from the same as {{h1730}}; loving; David, the youngest son of Jesse; David.	h1732
h1733	do-daw'	דּוֹדָה	dôwdâh	feminine of {{h1730}}; an aunt; aunt, father's sister, uncle's wife.	h1733
h1734	do-do'	דּוֹדוֹ	Dôwdôw	from {{h1730}}; loving; Dodo, the name of three Israelites; Dodo.	h1734
h1735	do-daw-vaw'-hoo	דּוֹדָוָהוּ	Dôwdâvâhûw	from {{h1730}} and {{h3050}}; love of Jah; Dodavah, an Israelite; Dodavah.	h1735
h1736	doo-dah'-ee	דּוּדַי	dûwday	from {{h1731}}; a boiler or basket; also the mandrake (as an aphrodisiac); basket, mandrake.	h1736
h1737	do-dah'ee	דּוֹדַי	Dôwday	formed like {{h1736}}; amatory; Dodai, an Israelite; Dodai.	h1737
h1738	daw-vaw'	דָּוָה	dâvâh	a primitive root; to be sick (as if in menstruation); infirmity.	h1738
h1739	daw-veh'	דָּוֶה	dâveh	from {{h1738}}; sick (especially in menstruation); faint, menstruous cloth, she that is sick, having sickness.	h1739
h1745	doo-maw'	דּוּמָה	dûwmâh	from an unused root meaning to be dumb (compare {{h1820}}); silence; figuratively, death; silence.	h1745
h1744	doo-kee-fath'	דּוּכִיפַת	dûwkîyphath	of uncertain derivation; the hoopoe or else the grouse; lapwing.	h1744
h1747	doo-me-yaw'	דּוּמִיָּה	dûwmîyâh	from {{h1820}}; stillness; adverbially, silently; abstractly quiet, trust; silence, silent, waiteth.	h1747
h1746	doo-maw'	דּוּמָה	Dûwmâh	the same as {{h1745}}; Dumah, a tribe and region of Arabia; Dumah.	h1746
h1741	dev-ah'ee	דְּוַי	dᵉvay	from {{h1739}}; sickness; figuratively, loathing; languishing, sorrowful.	h1741
h1740	doo'-akh	דּוּחַ	dûwach	a primitive root; to thrust away; figuratively, to cleanse; cast out, purge, wash.	h1740
h1743	dook	דּוּךְ	dûwk	a primitive root; to bruise in a mortar; beat.	h1743
h1742	dav-voy'	דַּוָּי	davvây	from {{h1739}}; sick; figuratively, troubled; faint.	h1742
h1749	do-nag'	דּוֹנַג	dôwnag	of uncertain derivation; wax; wax.	h1749
h1748	doo-mawm'	דּוּמָם	dûwmâm	from {{h1826}}; still; adverbially, silently; dumb, silent, quietly wait.	h1748
