Key	Pronunciation	Lexeme	Transliteration	Definition	StrongsNumber
h2678	khits-tsee'	חִצִּי	chitstsîy	or חֵצִי; prolongation from {{h2671}}; an arrow; arrow.	h2678
h2679	chat-tsee' hammen-oo-khoth'	חֲצִי הַמְּנֻחוֹת	Chătsîy ham-Mᵉnuchôwth	from {{h2677}} and the plural of {{h4496}}, with the article interposed; midst of the resting-places; Chatsi-ham-Menuchoth, an Israelite; half of the Manahethites.	h2679
h2670	khof-shee'	חׇפְשִׁי	chophshîy	from {{h2666}}; exempt (from bondage, tax or care); free, liberty.	h2670
h2671	khayts	חֵץ	chêts	from {{h2686}}; also by interchange for {{h6086}}; properly, a piercer, i.e. an arrow; by implication, a wound; figuratively, (of God) thunder-bolt; the shaft of a spear; archer, arrow, dart, shaft, staff, wound.	h2671
h2672	khaw-tsab'	חָצַב	châtsab	or חָצֵב; a primitive root; to cut or carve (wood, stone or other material); by implication, to hew, split, square, quarry, engrave; cut, dig, divide, grave, hew (out, -er), made, mason.	h2672
h2673	khaw-tsaw'	חָצָה	châtsâh	a primitive root (compare {{h2086}})); to cut or split in two; to halve; divide, × live out half, reach to the midst, participle	h2673
h2674	khaw-tsore'	חָצוֹר	Châtsôwr	a collective form of {{h2691}}; village; Chatsor, the name (thus simply) of two places in Palestine and of one in Arabia; Hazor.	h2674
h2675	khaw-tsore' khad-attaw'	חָצוֹר חֲדַתָּה	Châtsôwr Chădattâh	from {{h2674}} and a Aramaizing form of the feminine of {{h2319}} (compare {{h2323}}); new Chatsor, a place in Palestine; Hazor, Hadattah (as if two places).	h2675
h2676	khaw-tsoth'	חָצוֹת	châtsôwth	from {{h2673}}; the middle (of the night); mid(-night).	h2676
h2677	khay-tsee'	חֵצִי	chêtsîy	from {{h2673}}; the half or middle; half, middle, mid(-night), midst, part, two parts.	h2677
h2609	khaw-nace'	חָנֵס	Chânêç	of Egyptian derivation; Chanes, a place in Egypt; Hanes.	h2609
